(0 0),(33 36),(29 30),(0 0),(44 56),(97 66),(50 25),(163 88),(15 26),(18 18),(24 17),(0 0),(32 17),(19 10),(20 19),(39 40),(27 13),(5 17),(11 0),(19 9),(60 30),(40 34),(38 37),(3 19),(25 28),(20 73),(45 40),(71 42),(32 48),(50 16),(34 10),(0 0),(0 8),(0 0),(0 0),(0 0)
(97 6),(52 5),(39 12),(48 0),(36 33),(68 83),(9 8),(35 44),(0 0),(27 10),(41 40),(32 30),(14 5),(18 32),(29 10),(0 0),(26 148),(5 76),(0 0),(0 0),(2 36),(0 0),(245 404),(42 38),(9 74),(14 10),(12 27),(5 7),(31 33),(18 32),(15 29),(27 23),(17 16),(16 32),(7 36),(10 23)
(58 2),(0 0),(7 0),(0 0),(8 1),(0 0),(22 0),(26 2),(59 3),(50 13),(29 3),(128 18),(30 6),(17 5),(87 81),(46 62),(25 13),(9 18),(35 10),(70 30),(52 16),(55 38),(0 41),(58 29),(169 380),(2 13),(3 70),(18 9),(34 30),(20 30),(0 0),(28 18),(45 23),(29 25),(19 16),(13 6)
(9 0),(4 0),(0 0),(6 3),(25 0),(10 4),(33 1),(23 1),(95 4),(9 0),(24 0),(13 0),(15 0),(15 0),(16 0),(5 0),(9 1),(9 0),(16 1),(7 0),(21 0),(6 2),(107 14),(56 2),(11 3),(28 2),(34 19),(22 16),(45 23),(56 61),(24 19),(4 2),(5 6),(4 32),(14 29),(11 14)
(13 2),(4 0),(0 0),(9 0),(9 2),(2 1),(22 1),(10 0),(9 3),(4 0),(15 0),(7 0),(5 0),(11 0),(8 0),(6 0),(18 0),(5 1),(14 2),(10 0),(20 0),(18 0),(18 1),(15 0),(20 0),(15 8),(36 0),(19 3),(0 2),(11 24),(50 29),(0 0),(24 18),(0 0),(0 0),(0 0)
(24 5),(196 31),(9 0),(11 0),(12 0),(15 0),(10 0),(19 8),(15 0),(18 0),(16 0),(16 0),(17 0),(16 3),(13 0),(14 0),(8 1),(18 0),(6 4),(0 0),(6 1),(18 3),(11 0),(12 1),(77 29),(96 33),(138 107),(3 10),(76 42),(26 23),(49 34),(39 14),(15 17),(13 27),(82 90),(38 63)
(242 86),(273 25),(90 2),(102 3),(21 0),(22 0),(33 5),(34 3),(15 2),(15 0),(19 0),(17 4),(19 0),(55 4),(155 7),(46 6),(90 36),(36 11),(57 13),(33 4),(52 18),(33 29),(35 8),(57 22),(5 6),(28 6),(41 23),(9 6),(21 20),(22 13),(30 35),(29 17),(16 22),(0 0),(12 13),(29 25)
(78 82),(15 16),(0 0),(32 2),(20 7),(21 1),(24 1),(43 6),(18 1),(25 0),(25 2),(44 14),(258 12),(61 72),(37 15),(15 11),(92 3),(66 4),(37 4),(7 0),(62 1),(17 3),(58 28),(43 16),(85 18),(30 22),(50 45),(214 118),(8 14),(4 26),(78 75),(0 0),(20 24),(11 32),(20 15),(23 27)
(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(26 119),(0 0),(2 21),(0 0),(6 34),(4 23),(3 31),(41 26),(0 0),(93 24),(61 18),(0 0),(80 9),(157 115),(42 54),(0 0),(0 0),(16 40),(0 0),(113 200),(0 0),(5 35),(7 17),(0 12),(0 0),(0 0)
(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(18 11),(30 23),(4 4),(25 22),(0 0),(0 0),(0 0),(6 1),(17 1),(13 136),(0 0),(0 2),(0 0),(11 14),(0 0),(0 0),(0 0),(9 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 3),(0 0),(0 0),(0 0),(0 0)
(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(28 32),(23 14),(23 15),(18 21),(34 21),(27 24),(11 29),(33 15),(19 6),(5 2),(40 52),(11 18),(121 39),(24 9),(9 3),(17 17),(187 207),(0 0),(65 111),(0 0),(0 0),(0 2),(0 0)
(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(8 109),(37 126),(0 36),(3 67),(5 82),(0 14),(1 23),(2 23),(21 216),(4 24),(30 16),(21 17),(31 29),(38 11),(0 7),(23 18),(44 21),(25 23),(27 22),(19 10),(40 12),(24 4),(8 29),(17 20),(10 21),(2 10)
(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(2 184),(0 17),(0 29),(1 67),(1 40),(4 20),(4 53),(2 31),(12 22),(9 34),(5 16),(19 69),(33 20),(6 41),(49 33),(11 3),(192 63),(13 4),(17 3),(85 50),(0 11),(0 1)
(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 22),(0 0),(2 52),(5 57),(0 0),(0 17),(0 0),(0 39),(10 59),(7 25),(10 28),(18 22),(7 33),(13 33),(13 13),(77 59),(47 16),(106 64),(64 32),(15 15),(13 10),(21 7),(15 24),(64 20),(17 32),(30 13)
(5 22),(4 14),(3 26),(0 27),(1 27),(7 24),(3 26),(5 49),(1 17),(3 24),(0 0),(0 46),(0 0),(7 24),(2 36),(1 48),(2 66),(20 221),(4 24),(5 75),(4 36),(4 42),(0 56),(1 47),(4 27),(5 43),(3 36),(1 30),(30 14),(104 431),(19 22),(10 25),(14 18),(27 41),(20 16),(2 20)
(0 30),(2 38),(7 12),(3 32),(0 0),(0 38),(0 0),(0 14),(13 232),(0 7),(0 0),(10 51),(0 1),(0 0),(0 0),(3 28),(0 7),(4 43),(0 1),(0 86),(0 34),(12 30),(22 12),(32 15),(13 2),(30 3),(16 3),(9 8),(29 5),(37 0),(26 8),(54 20),(51 13),(68 50),(0 0),(20 47)
(0 0),(0 2),(0 0),(0 0),(0 0),(0 9),(0 4),(0 1),(0 45),(0 1),(0 0),(0 0),(0 0),(0 0),(0 0),(10 52),(3 6),(27 86),(19 8),(34 55),(27 8),(22 4),(20 7),(49 24),(80 93),(30 15),(64 27),(0 0),(11 11),(11 19),(55 54),(43 29),(0 0),(44 58),(44 56),(27 69)
(0 0),(0 0),(0 0),(0 0),(7 39),(0 0),(7 31),(0 0),(13 52),(9 21),(0 0),(13 34),(2 0),(43 83),(20 35),(0 0),(21 29),(14 24),(11 18),(2 1),(12 31),(45 147),(3 6),(0 0),(7 25),(19 19),(3 21),(0 0),(6 27),(14 29),(15 36),(9 9),(12 46),(27 99),(1 5),(0 0)
(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(4 20),(23 95),(9 26),(3 17),(3 28),(3 24),(5 36),(10 68),(5 62),(11 43),(0 16),(1 29),(0 1),(0 15),(12 82),(0 0),(12 29),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0)
(24 5),(196 31),(9 0),(12 0),(15 0),(19 8),(15 0),(18 0),(16 0),(22 0),(17 0),(16 3),(14 0),(34 3),(18 0),(6 4),(6 1),(18 3),(11 0),(77 29),(138 107),(3 10),(26 23),(49 34),(41 23),(15 17),(13 27),(82 90),(21 20),(38 63),(0 0),(0 5),(85 48),(25 21),(15 24),(0 0)
(0 0),(0 0),(0 0),(35 22),(29 51),(20 7),(20 8),(10 12),(25 18),(19 31),(40 17),(26 25),(46 8),(20 0),(36 24),(21 27),(7 21),(60 68),(28 29),(39 8),(159 151),(0 0),(0 0),(0 0),(0 0),(0 1),(9 18),(23 39),(42 31),(20 53),(18 68),(17 21),(4 0),(47 22),(12 5),(0 0)
(21 3),(11 6),(11 0),(12 0),(22 0),(3 0),(15 0),(33 11),(20 5),(28 3),(61 13),(52 10),(31 2),(59 8),(50 13),(51 15),(26 0),(21 7),(0 0),(0 0),(63 41),(22 15),(0 0),(0 0),(0 0),(57 69),(0 0),(15 40),(18 23),(19 26),(26 66),(5 25),(4 2),(6 17),(2 1),(1 2)
(28 5),(15 10),(7 0),(0 0),(20 0),(18 2),(15 0),(44 0),(84 4),(51 0),(130 6),(45 0),(35 2),(32 4),(12 1),(17 2),(49 17),(85 28),(68 23),(17 7),(34 17),(90 23),(124 43),(45 27),(115 32),(96 49),(0 0),(46 106),(16 20),(0 0),(10 15),(0 3),(0 0),(0 0),(1 1),(8 106)
(6 5),(0 0),(0 0),(0 0),(0 0),(15 15),(19 6),(38 23),(58 31),(13 2),(49 10),(16 3),(12 3),(76 12),(3 3),(15 0),(15 1),(20 0),(120 27),(79 36),(49 36),(43 25),(28 20),(18 9),(41 12),(18 20),(18 10),(50 28),(8 18),(14 15),(14 1),(98 51),(22 22),(28 24),(28 27),(10 10)
(48 5),(43 39),(0 0),(0 0),(0 0),(0 0),(0 0),(154 89),(0 0),(0 0),(0 0),(135 112),(9 6),(0 0),(0 0),(0 0),(138 26),(54 2),(49 4),(43 0),(38 4),(37 0),(33 6),(17 3),(73 0),(58 1),(16 1),(62 23),(27 12),(69 9),(69 21),(74 76),(15 13),(34 19),(47 32),(36 17)
(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(60 3),(0 0),(0 0),(0 0),(0 0),(9 1),(6 3),(0 0),(58 7),(131 57),(14 2),(12 14),(0 0),(0 0),(185 286),(0 0),(11 23),(0 0),(0 0),(0 0),(20 56),(34 10),(16 8),(98 110),(0 0)
(0 0),(0 23),(0 2),(0 0),(0 26),(1 4),(6 10),(0 0),(13 7),(0 6),(1 53),(19 15),(27 41),(27 37),(18 30),(33 30),(31 36),(4 27),(16 28),(0 11),(1 116),(17 6),(22 20),(10 66),(3 3),(22 16),(19 28),(35 17),(25 15),(3 37),(0 3),(20 23),(16 12),(20 22),(28 17),(20 15)
(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(21 75),(13 14),(0 0),(0 33),(2 72),(21 96),(17 170),(7 31),(8 44),(57 97),(0 0),(15 1),(14 6),(36 10),(27 11),(57 13),(47 25),(20 14),(15 10),(17 19),(17 20),(14 26),(2 1),(35 18),(14 26)
(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(5 25),(3 19),(17 35),(37 112),(8 21),(17 8),(17 14),(32 3),(22 13),(0 0),(30 1),(39 19),(42 7),(23 11),(20 12),(15 14),(17 20),(3 12),(28 14),(51 59),(41 50),(31 25),(40 26),(47 82),(24 25),(13 35),(15 21)
(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(6 21),(8 9),(1 23),(11 8),(11 55),(4 6),(0 0),(0 0),(6 0),(1 1),(21 18),(29 10),(35 5),(73 9),(13 4),(15 31),(36 6),(0 21),(51 56),(20 116)
(0 0),(0 0),(0 0),(0 0),(0 0),(12 30),(0 0),(1 9),(28 59),(7 12),(3 39),(0 1),(0 0),(0 0),(25 16),(0 0),(0 0),(29 39),(15 10),(86 48),(21 11),(3 0),(24 8),(10 6),(3 11),(14 60),(7 25),(0 10),(1 34),(0 11),(0 1),(0 0),(3 0),(0 7),(0 3),(0 4)
(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 2),(27 13),(23 4),(15 6),(38 44),(37 23),(6 2),(2 1),(27 47),(8 27),(39 53),(7 17),(16 15),(8 6),(6 52),(20 59),(4 77),(8 54),(4 50),(3 19),(1 45),(0 11)
(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 1),(0 0),(0 0),(0 1),(0 2),(0 0),(0 3),(0 49),(0 0),(0 0),(0 0),(22 27),(18 14),(19 13),(10 0),(1 19),(7 4),(28 33),(2 23),(9 68),(33 34),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(7 185),(2 118),(0 99)
(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 2),(2 15),(0 0),(0 0),(11 15),(5 24),(6 19),(32 44),(14 22),(2 4),(16 24),(6 15),(93 205),(0 0)
(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(5 69),(1 45),(0 5),(4 15),(7 32),(12 40),(0 11),(1 3),(6 73),(0 69),(5 20),(0 14),(6 18),(11 104),(9 26),(0 0),(15 15),(0 0),(2 14),(0 12),(13 52),(2 2),(2 0)
(26 15),(13 7),(20 11),(17 13),(20 2),(0 31),(0 0),(0 0),(10 42),(15 97),(0 0),(8 8),(0 0),(0 1),(12 94),(0 0),(12 24),(79 16),(2 0),(12 7),(33 8),(28 6),(17 3),(16 11),(20 15),(33 11),(24 12),(49 17),(60 24),(43 23),(22 21),(14 11),(16 11),(15 24),(16 5),(15 13)
(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(119 18),(31 2),(55 5),(13 1),(43 2),(34 4),(0 0),(120 17),(0 0),(0 0),(0 0),(30 9),(32 1),(0 0),(0 0),(20 0),(101 12),(0 0),(0 0),(168 26),(0 0),(18 36),(20 5),(66 8)
(0 0),(0 0),(0 0),(27 36),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(1 53),(9 23),(2 13),(1 54),(0 0),(5 16),(2 15),(13 86),(13 29),(5 44),(21 65),(0 0),(20 20),(8 19),(11 29),(11 7),(0 52),(9 23),(1 14),(10 29),(18 18),(2 8),(14 24),(6 18)
(0 0),(9 11),(30 39),(15 6),(16 3),(17 11),(15 20),(13 13),(7 7),(26 22),(22 14),(22 7),(16 28),(11 13),(6 11),(8 9),(7 13),(6 8),(6 12),(10 11),(16 16),(19 23),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0),(0 0)
(11 5),(13 16),(39 19),(22 8),(4 6),(0 0),(19 10),(0 0),(0 0),(0 0),(3 37),(0 4),(2 61),(0 0),(0 0),(1 4),(31 17),(31 29),(0 0),(32 43),(0 0),(0 0),(18 28),(10 14),(0 0),(0 0),(0 0),(3 49),(3 57),(0 0),(2 113),(0 0),(0 0),(0 0),(0 0),(0 0)
