"state","district","repub.prop","repub.num","dem.prop","dem.num","other.prop","dem.pres","dem.pres.num","dem.elec.wins","repub.pres","repub.pres.num","repub.elec.wins","Population","Percentage.of.Population","Electors","People.per.Elector","Senators","People.per.Senate.seat","House.seats","People.per.House.seat","method","num.dem.sen","num.repub.sen","num.other.sen","num.dem.house","num.repub.house","num.other.house","seat.party"
"AK","00",63.94,185296,28.61,82927,7.45,41.2,NA,NA,55.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"AK","S",48.8,119579,45.6,111668,5.6,40.81,122640,0,54.8,164676,3,721523,0.23,3,240508,2,360762,1,721523,"WTA",1,1,0,0,1,0,NA
"AL","01",97.86,196374,0,0,2.14,37.4,NA,NA,61.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"AL","02",63.6,180591,36.31,103092,0.09,36.4,NA,NA,62.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"AL","03",64,175306,35.83,98141,0.17,36.8,NA,NA,62.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"AL","04",73.97,199071,25.9,69706,0.13,24,NA,NA,74.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"AL","05",64.95,189185,34.94,101772,0.11,34.9,NA,NA,63.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"AL","06",71.17,219262,28.65,88267,0.18,24.7,NA,NA,74.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"AL","07",24.09,73835,75.85,232520,0.06,72.4,NA,NA,27.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"AL","S",100,0,0,0,0,38.36,795696,0,60.55,1255925,9,4802982,1.55,9,533665,2,2401491,7,686140,"WTA",0,2,0,1,6,0,NA
"AR","01",56.23,138800,39.13,96601,4.64,36.3,NA,NA,61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"AR","02",55.19,158175,39.48,113156,5.33,42.9,NA,NA,54.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"AR","03",75.9,186467,0,0,24.1,31.6,NA,NA,65.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"AR","04",59.53,154149,36.69,95013,3.78,35.9,NA,NA,61.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"AR","S",56.5,476309,39.5,332669,4,36.88,394409,0,60.57,647744,6,2926229,0.94,6,487705,2,1463115,4,731557,"WTA",1,1,0,0,4,0,NA
"AZ","01",45.15,113594,48.8,122774,6.05,47.9,NA,NA,50.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"AZ","02",49.57,144884,50.41,147338,0.02,48.4,NA,NA,49.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"AZ","03",37.15,62663,58.37,98468,4.48,61.4,NA,NA,36.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"AZ","04",66.83,162907,28.37,69154,4.8,31,NA,NA,67.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"AZ","05",67.19,183470,32.81,89589,0,34.6,NA,NA,63.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"AZ","06",61.3,179706,33.31,97666,5.39,38.8,NA,NA,59.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"AZ","07",0,0,81.74,104489,18.26,71.7,NA,NA,26.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"AZ","08",63.35,172809,35.06,95635,1.59,36.9,NA,NA,61.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"AZ","09",44.63,111630,48.73,121881,6.64,51.1,NA,NA,46.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"AZ","S",49.23,1104457,46.2,1036542,4.57,44.59,1025232,0,53.65,1233654,11,6412700,2.07,11,582973,2,3206350,9,712522,"WTA",0,2,0,5,4,0,NA
"CA","01",57.38,168827,42.62,125386,0,40.3,NA,NA,56.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"CA","02",28.76,91310,71.24,226216,0,69,NA,NA,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","03",45.77,107086,54.23,126882,0,54.3,NA,NA,43.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","04",61.11,197803,38.89,125885,0,39.5,NA,NA,57.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"CA","05",25.53,69545,74.47,202872,0,69.7,NA,NA,27.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","06",24.95,53406,75.05,160667,0,69.1,NA,NA,28.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","07",48.32,132050,51.68,141241,0,50.8,NA,NA,46.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","08",57.39,103093,0,0,42.61,41.7,NA,NA,55.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"CA","09",44.45,94704,55.55,118373,0,57.8,NA,NA,40.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","10",52.71,110265,47.29,98934,0,50.6,NA,NA,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"CA","11",30.27,87136,69.73,200743,0,67.6,NA,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","12",14.92,44478,85.08,253709,0,84.1,NA,NA,12.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","13",0,0,86.78,250436,13.22,87.5,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","14",21.08,54455,78.92,203828,0,74.2,NA,NA,23.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","15",0,0,52.11,120388,47.89,68,NA,NA,29.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","16",42.59,62801,57.41,84649,0,58.6,NA,NA,39.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","17",26.46,57336,73.54,159392,0,71.9,NA,NA,25.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","18",29.51,89103,70.49,212831,0,68.2,NA,NA,28.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","19",26.76,59313,73.24,162300,0,71.2,NA,NA,26.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","20",25.93,60566,74.07,172996,0,70.9,NA,NA,26.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","21",57.76,67164,42.24,49119,0,54.6,NA,NA,43.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"CA","22",61.88,132386,38.12,81555,0,41.6,NA,NA,56.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"CA","23",73.22,158161,0,0,26.78,36.1,NA,NA,61.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"CA","24",44.9,127746,55.1,156749,0,54.1,NA,NA,43.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","25",54.78,129593,45.22,106982,0,47.8,NA,NA,49.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"CA","26",47.31,124863,52.69,139072,0,54,NA,NA,43.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","27",36.02,86817,63.98,154191,0,62.6,NA,NA,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","28",23.51,58008,76.49,188703,0,70.3,NA,NA,26.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","29",0,0,74.05,111287,25.95,77,NA,NA,20.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","30",0,0,60.3,149456,39.7,65.3,NA,NA,32.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","31",55.18,88964,0,0,44.82,57.2,NA,NA,40.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"CA","32",34.3,65208,65.7,124903,0,65.2,NA,NA,32.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","33",0,0,53.96,171860,46.04,60.6,NA,NA,36.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","34",14.38,20223,85.62,120367,0,83,NA,NA,14.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","35",0,0,55.86,79698,44.14,67.4,NA,NA,30.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","36",47.06,97953,52.94,110189,0,50.7,NA,NA,47.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","37",0,0,86.42,207039,13.58,84.9,NA,NA,12.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","38",32.46,69807,67.54,145280,0,64.9,NA,NA,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","39",57.79,145607,42.21,106360,0,47.1,NA,NA,50.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"CA","40",0,0,58.89,73940,41.11,81.5,NA,NA,16.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","41",41.03,72074,58.97,103578,0,61.5,NA,NA,36.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","42",60.59,130245,39.41,84702,0,41.4,NA,NA,56.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"CA","43",0,0,71.24,143123,28.76,78,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","44",0,0,60.22,99909,39.78,84.7,NA,NA,13.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","45",58.46,171417,41.54,121814,0,43,NA,NA,54.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"CA","46",36.13,54121,63.87,95694,0,61.4,NA,NA,36.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","47",43.44,99919,56.56,130093,0,60,NA,NA,37.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","48",60.98,177144,39.02,113358,0,43,NA,NA,54.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"CA","49",58.16,159725,41.84,114893,0,45.7,NA,NA,52.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"CA","50",67.69,174838,32.31,83455,0,37.6,NA,NA,60.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"CA","51",28.52,45464,71.48,113934,0,69.4,NA,NA,28.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","52",48.82,144459,51.18,151451,0,52.1,NA,NA,45.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","53",38.57,103482,61.43,164825,0,61.4,NA,NA,36.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CA","S",37.48,4713887,62.52,7864624,0,60.24,7854285,55,37.12,4839958,0,37341989,12.05,55,678945,2,18670995,53,704566,"WTA",2,0,0,38,15,0,NA
"CO","01",26.77,93217,68.23,237579,5,69,NA,NA,28.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CO","02",38.58,162639,55.69,234758,5.73,57.9,NA,NA,39.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CO","03",53.31,185291,41.12,142920,5.57,45.8,NA,NA,51.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"CO","04",58.42,200006,36.75,125800,4.83,39.2,NA,NA,58.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"CO","05",64.98,199639,0,0,35.02,38.3,NA,NA,59.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"CO","06",47.81,163938,45.77,156937,6.42,51.6,NA,NA,46.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"CO","07",40.79,139066,53.51,182460,5.7,56.1,NA,NA,41.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CO","S",48.5,965974,46,916245,5.5,51.49,1323101,9,46.13,1185243,0,5044930,1.63,9,560548,2,2522465,7,720704,"WTA",2,0,0,3,4,0,NA
"CT","01",27.8,81246,69.6,203159,2.6,63.3,NA,NA,35.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CT","02",29.3,87715,68.3,204490,2.4,55.9,NA,NA,42.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CT","03",25.4,73633,74.6,215702,0,62.6,NA,NA,36.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CT","04",40.2,115052,59.8,171403,0,55.1,NA,NA,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CT","05",48.5,134489,51.5,142912,0,53.5,NA,NA,45.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"CT","S",43.3,637857,55.1,815077,1.6,58.06,905083,7,40.73,634892,0,3581628,1.16,7,511661,2,1790814,5,716326,"WTA",2,0,0,5,0,0,NA
"DC","00",0,0,88.55,246664,11.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"DC","S",NA,NA,NA,NA,NA,90.9,267070,3,7.3,21381,0,601723,0.19,3,200574,0,NA,0,NA,"WTA",0,0,0,0,0,0,NA
"DE","00",33.44,129757,64.41,249933,2.15,58.6,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"DE","S",42.2,98819,55.8,130645,2,58.61,242584,3,39.98,165484,0,900877,0.29,3,300292,2,450439,1,900877,"WTA",2,0,0,1,0,0,NA
"FL","01",69.6,238440,27.13,92961,3.27,30.2,NA,NA,68.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"FL","02",52.7,175856,47.24,157634,0.06,46.5,NA,NA,52.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"FL","03",64.73,204331,32.46,102468,2.81,37.4,NA,NA,61.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"FL","04",76.07,239988,0,0,23.93,35.4,NA,NA,63.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"FL","05",26.3,70700,70.8,190472,2.9,71.2,NA,NA,28.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"FL","06",57.22,195962,42.78,146489,0,41.4,NA,NA,57.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"FL","07",58.71,185518,41.29,130479,0,47.1,NA,NA,51.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"FL","08",58.88,205432,37.51,130870,3.61,42.2,NA,NA,56.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"FL","09",37.48,98856,62.52,164891,0,61.9,NA,NA,37.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"FL","10",51.73,164649,48.25,153574,0.02,45.7,NA,NA,53.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"FL","11",64.48,218360,35.52,120303,0,40.2,NA,NA,58.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"FL","12",63.48,209604,32.94,108770,3.58,44.8,NA,NA,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"FL","13",57.57,189605,42.43,139742,0,50.1,NA,NA,48.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"FL","14",29.75,83480,70.25,197121,0,65.1,NA,NA,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"FL","15",100,NA,0,0,0,45.6,NA,NA,53.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"FL","16",53.61,187147,46.39,161929,0,44.9,NA,NA,54.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"FL","17",58.63,165488,41.37,116766,0,41.2,NA,NA,57.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"FL","18",49.7,164353,50.28,166257,0.02,47.6,NA,NA,51.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"FL","19",61.99,189833,35.84,109746,2.17,38.8,NA,NA,60.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"FL","20",0,0,87.9,214727,12.1,82.6,NA,NA,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"FL","21",0,0,77.8,221263,22.2,60.6,NA,NA,38.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"FL","22",45.37,142050,54.63,171021,0,54.4,NA,NA,44.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"FL","23",35.62,98096,63.25,174205,1.13,61.5,NA,NA,37.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"FL","24",0,0,100,NA,0,87.5,NA,NA,12.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
